U set;U actual;I set;I actual;P set;P actual;R set;R actual;R mode;Output/Input;Device mode;Error;Time
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:15.597
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:15.691
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:15.801
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:15.896
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.005
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.100
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.194
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.303
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.397
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.492
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.602
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.695
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.806
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.901
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:16.994
48,00V;48,01V;6,00A;0,26A;350W;12W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.105
48,00V;48,01V;6,00A;0,35A;350W;17W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.199
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.293
48,00V;48,01V;6,00A;0,77A;350W;37W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.401
48,00V;48,01V;6,00A;1,10A;350W;53W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.492
48,00V;48,01V;6,00A;1,19A;350W;57W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.601
48,00V;48,01V;6,00A;1,30A;350W;62W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.694
48,00V;48,01V;6,00A;1,35A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.803
48,00V;48,01V;6,00A;1,36A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:17.897
48,00V;48,01V;6,00A;1,36A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.006
48,00V;48,01V;6,00A;1,35A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.099
48,00V;48,01V;6,00A;1,35A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.193
48,00V;48,01V;6,00A;1,35A;350W;65W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.302
48,00V;48,01V;6,00A;1,34A;350W;64W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.396
48,00V;48,01V;6,00A;1,34A;350W;64W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.491
48,00V;48,01V;6,00A;1,32A;350W;63W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.599
48,00V;48,01V;6,00A;1,31A;350W;63W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.693
48,00V;48,01V;6,00A;1,31A;350W;63W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.802
48,00V;48,01V;6,00A;1,31A;350W;63W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:18.896
48,00V;48,01V;6,00A;1,31A;350W;63W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.005
48,00V;48,01V;6,00A;1,29A;350W;62W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.098
48,00V;48,01V;6,00A;1,29A;350W;62W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.191
48,00V;48,01V;6,00A;1,28A;350W;61W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.298
48,00V;48,01V;6,00A;1,28A;350W;61W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.391
48,00V;48,01V;6,00A;1,26A;350W;61W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.500
48,00V;48,01V;6,00A;1,26A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.592
48,00V;48,01V;6,00A;1,25A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.700
48,00V;48,01V;6,00A;1,26A;350W;61W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.793
48,00V;48,01V;6,00A;1,26A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.901
48,00V;48,01V;6,00A;1,25A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:19.993
48,00V;48,01V;6,00A;1,25A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.102
48,00V;48,01V;6,00A;1,26A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.196
48,00V;48,01V;6,00A;1,25A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.306
48,00V;48,01V;6,00A;1,25A;350W;60W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.401
48,00V;48,01V;6,00A;1,22A;350W;59W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.495
48,00V;48,01V;6,00A;1,22A;350W;59W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.604
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.698
48,00V;48,01V;6,00A;1,22A;350W;59W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.793
48,00V;48,01V;6,00A;1,23A;350W;59W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.900
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:20.993
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.104
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.198
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.293
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.402
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.495
48,00V;48,01V;6,00A;1,20A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.606
48,00V;48,01V;6,00A;1,20A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.701
48,00V;48,01V;6,00A;1,20A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.795
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.905
48,00V;48,01V;6,00A;1,20A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:21.997
48,00V;48,01V;6,00A;1,21A;350W;58W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.105
48,00V;48,01V;6,00A;1,52A;350W;73W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.198
48,00V;48,01V;6,00A;1,76A;350W;85W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.292
48,00V;48,01V;6,00A;2,36A;350W;113W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.402
48,00V;48,01V;6,00A;2,69A;350W;129W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.495
48,00V;48,01V;6,00A;3,40A;350W;163W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.605
48,00V;48,00V;6,00A;4,22A;350W;202W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.700
48,00V;48,01V;6,00A;4,63A;350W;222W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.796
48,00V;48,01V;6,00A;4,93A;350W;237W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.906
48,00V;48,01V;6,00A;4,99A;350W;239W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:22.998
48,00V;48,01V;6,00A;4,98A;350W;239W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.093
48,00V;48,01V;6,00A;4,90A;350W;235W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.203
48,00V;48,01V;6,00A;4,85A;350W;233W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.298
48,00V;48,01V;6,00A;4,78A;350W;229W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.392
48,00V;48,01V;6,00A;4,76A;350W;228W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.501
48,00V;48,01V;6,00A;4,61A;350W;221W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.595
48,00V;48,01V;6,00A;4,57A;350W;219W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.703
48,00V;48,01V;6,00A;4,54A;350W;218W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.798
48,00V;48,01V;6,00A;4,53A;350W;217W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.891
48,00V;48,01V;6,00A;4,47A;350W;215W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:23.999
48,00V;48,01V;6,00A;4,42A;350W;212W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.094
48,00V;48,01V;6,00A;4,43A;350W;213W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.203
48,00V;48,01V;6,00A;4,40A;350W;211W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.297
48,00V;48,01V;6,00A;4,43A;350W;212W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.392
48,00V;48,01V;6,00A;4,40A;350W;211W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.500
48,00V;48,01V;6,00A;4,40A;350W;211W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.594
48,00V;48,01V;6,00A;4,41A;350W;211W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.703
48,00V;48,01V;6,00A;4,38A;350W;210W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.797
48,00V;48,01V;6,00A;4,36A;350W;209W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.891
48,00V;48,01V;6,00A;4,34A;350W;208W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:24.997
48,00V;48,01V;6,00A;4,30A;350W;206W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.105
48,00V;48,01V;6,00A;4,28A;350W;206W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.199
48,00V;48,01V;6,00A;4,30A;350W;206W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.294
48,00V;48,01V;6,00A;4,29A;350W;206W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.404
48,00V;48,01V;6,00A;4,23A;350W;203W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.498
48,00V;48,01V;6,00A;4,23A;350W;203W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.592
48,00V;48,01V;6,00A;4,23A;350W;203W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.700
48,00V;48,01V;6,00A;4,22A;350W;202W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.794
48,00V;48,01V;6,00A;4,25A;350W;204W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.903
48,00V;48,01V;6,00A;4,23A;350W;203W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:25.997
48,00V;48,01V;6,00A;4,31A;350W;207W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.091
48,00V;48,01V;6,00A;4,28A;350W;205W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.200
48,00V;48,01V;6,00A;4,27A;350W;205W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.295
48,00V;48,01V;6,00A;4,26A;350W;205W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.406
48,00V;48,01V;6,00A;4,22A;350W;202W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.498
48,00V;48,01V;6,00A;4,24A;350W;204W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.591
48,00V;48,01V;6,00A;4,28A;350W;205W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.703
48,00V;48,01V;6,00A;4,25A;350W;204W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.797
48,00V;48,01V;6,00A;4,24A;350W;204W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.891
48,00V;48,01V;6,00A;4,24A;350W;203W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:26.998
48,00V;48,01V;6,00A;4,21A;350W;202W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.092
48,00V;48,01V;6,00A;3,78A;350W;181W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.202
48,00V;48,01V;6,00A;3,05A;350W;147W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.296
48,00V;48,01V;6,00A;2,71A;350W;130W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.391
48,00V;48,01V;6,00A;2,13A;350W;102W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.498
48,00V;48,01V;6,00A;1,87A;350W;90W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.592
48,00V;48,01V;6,00A;1,40A;350W;67W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.702
48,00V;48,01V;6,00A;1,03A;350W;50W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.796
48,00V;48,01V;6,00A;0,88A;350W;42W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:27.891
48,00V;48,01V;6,00A;0,63A;350W;30W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.001
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.095
48,00V;48,01V;6,00A;0,57A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.204
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.299
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.393
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.501
48,00V;48,01V;6,00A;0,55A;350W;26W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.595
48,00V;48,01V;6,00A;0,55A;350W;26W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.705
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.799
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:28.893
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.003
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.097
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.192
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.303
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.397
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.492
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.601
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.694
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.806
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.898
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:29.992
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.101
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.196
48,00V;48,01V;6,00A;0,56A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.306
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.401
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.493
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.603
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.697
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.805
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.901
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:30.993
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.103
48,00V;48,01V;6,00A;0,57A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.196
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.291
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.400
48,00V;48,01V;6,00A;0,57A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.494
48,00V;48,01V;6,00A;0,57A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.602
48,00V;48,01V;6,00A;0,57A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.695
48,00V;48,01V;6,00A;0,57A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.803
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:31.896
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.005
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.098
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.192
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.303
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.397
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.493
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.601
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.695
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.805
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:32.897
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.006
