U set;U actual;I set;I actual;P set;P actual;R set;R actual;R mode;Output/Input;Device mode;Error;Time
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.101
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.195
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.303
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.397
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.491
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.601
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.695
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.804
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:33.897
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.005
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.099
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.193
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.304
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.399
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.492
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.602
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.697
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.806
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.900
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:34.995
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.103
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.196
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.306
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.401
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.494
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.604
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.697
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.792
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.903
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:35.996
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.091
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.201
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.295
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.404
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.498
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.591
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.700
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.794
48,00V;48,01V;6,00A;0,58A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.903
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:36.996
48,00V;48,01V;6,00A;0,59A;350W;28W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.102
48,00V;48,01V;6,00A;0,55A;350W;27W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.195
48,00V;48,01V;6,00A;0,49A;350W;23W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.305
48,00V;48,01V;6,00A;0,39A;350W;19W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.399
48,00V;48,01V;6,00A;0,37A;350W;18W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.492
48,00V;48,01V;6,00A;0,35A;350W;17W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.603
48,00V;48,01V;6,00A;0,34A;350W;16W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.697
48,00V;48,01V;6,00A;0,28A;350W;14W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.791
48,00V;48,01V;6,00A;0,10A;350W;5W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.901
48,00V;48,01V;6,00A;0,09A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:37.995
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.104
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.197
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.292
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.401
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.495
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.605
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.699
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.793
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.903
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:38.996
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.105
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.200
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.292
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.401
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.495
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.604
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.697
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.791
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.899
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:39.993
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.102
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.196
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.305
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.399
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.492
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.602
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.696
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.805
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.900
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:40.995
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.103
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.196
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.304
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.398
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.491
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.599
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.692
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.803
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:41.897
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.006
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.100
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.194
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.302
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.396
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.505
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.598
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.691
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.799
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.891
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:42.997
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.106
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.199
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.305
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.399
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.492
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.600
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.693
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.803
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:43.895
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.004
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.096
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.205
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.300
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.392
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.501
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.594
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.705
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.798
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:44.891
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.001
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.093
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.203
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.300
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.394
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.504
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.597
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.692
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.800
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.898
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:45.991
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.100
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.193
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.304
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.399
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.493
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.603
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.697
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.791
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.901
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:46.993
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.101
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.195
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.302
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.395
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.503
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.595
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.704
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.797
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.905
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:47.998
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.091
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.200
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.293
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.402
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.495
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.604
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.696
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.803
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:48.896
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.005
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.096
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.203
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.296
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.404
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.491
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.591
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.691
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.791
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.891
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:49.991
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.091
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.191
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.291
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.391
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.491
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.591
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.691
48,00V;48,01V;6,00A;0,08A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.791
48,00V;48,01V;6,00A;0,07A;350W;4W;N/A;N/A;Off;On;CV;None;13.01.2026 19:15:50.891

